########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1488982339
	version=4.2.1
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=30556
	daemon_mode=1
	program_start=1488444080
	last_log_rotation=1488949199
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=246
	next_downtime_id=39
	next_event_id=11250
	next_problem_id=5170
	next_notification_id=3080
	active_scheduled_host_check_stats=21,116,351
	active_ondemand_host_check_stats=0,2,4
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=121,646,1892
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,2,4
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=21,116,351
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=QSYS_CTR_STA00_S7_CARRIER
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9038
	current_event_id=9163
	current_problem_id=0
	last_problem_id=4121
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.33 ms
	long_plugin_output=
	performance_data=rta=1.328000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982228
	next_check=1488982352
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143207
	last_hard_state_change=1485034498
	last_time_up=1488982232
	last_time_down=1487143207
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2691
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
